0 info it worked if it ends with ok
2115 silly install resolved     _from: 'mini-lr@>=0.1.8 <0.2.0',
2115 silly install resolved     _npmVersion: '2.14.7',
2115 silly install resolved     _nodeVersion: '4.2.3',
2115 silly install resolved     _npmUser: { name: 'elwayman02', email: 'hawker.jordan@gmail.com' },
2115 silly install resolved     dist:
2115 silly install resolved      { shasum: '02199d27347953d1fd1d6dbded4261f187b2d0f6',
2115 silly install resolved        tarball: 'http://registry.npmjs.org/mini-lr/-/mini-lr-0.1.9.tgz' },
2115 silly install resolved     maintainers: [ [Object] ],
2115 silly install resolved     directories: {},
2115 silly install resolved     _resolved: 'http://registry.npmjs.org/mini-lr/-/mini-lr-0.1.9.tgz',
2115 silly install resolved     readme: 'ERROR: No README data found!' } ]
2116 info install gulp-util@3.0.7 into F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload
2117 info install chalk@0.5.1 into F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload
2118 info install event-stream@3.3.2 into F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload
2119 info install mini-lr@0.1.9 into F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload
2120 info installOne gulp-util@3.0.7
2121 verbose installOne of gulp-util to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload not in flight; installing
2122 info installOne chalk@0.5.1
2123 verbose installOne of chalk to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload not in flight; installing
2124 info installOne event-stream@3.3.2
2125 verbose installOne of event-stream to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload not in flight; installing
2126 info installOne mini-lr@0.1.9
2127 verbose installOne of mini-lr to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload not in flight; installing
2128 http 304 http://registry.npmjs.org/vinyl
2129 silly get cb [ 304,
2129 silly get   { date: 'Tue, 16 Feb 2016 08:56:22 GMT',
2129 silly get     via: '1.1 varnish',
2129 silly get     'cache-control': 'max-age=300',
2129 silly get     etag: '"2IW3D7KCX7OPQXEPKD0MJ1CCS"',
2129 silly get     age: '28',
2129 silly get     connection: 'keep-alive',
2129 silly get     'x-served-by': 'cache-ams4134-AMS',
2129 silly get     'x-cache': 'HIT',
2129 silly get     'x-cache-hits': '2',
2129 silly get     'x-timer': 'S1455612982.388016,VS0,VE0',
2129 silly get     vary: 'Accept' } ]
2130 verbose etag http://registry.npmjs.org/vinyl from cache
2131 verbose get saving vinyl to C:\Users\JellyFish\AppData\Roaming\npm-cache\registry.npmjs.org\vinyl\.cache.json
2132 verbose lock using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\event-stream-4b7fbfdcea8be345.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream
2133 verbose lock using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\gulp-util-9846368ee450e9b2.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\gulp-util
2134 verbose lock using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\mini-lr-9a07df477f9aec9a.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr
2135 silly install write writing event-stream 3.3.2 to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream
2136 silly install write writing gulp-util 3.0.7 to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\gulp-util
2137 silly install write writing mini-lr 0.1.9 to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr
2138 verbose lock using C:\Users\JellyFish\AppData\Roaming\npm-cache\_locks\chalk-9e8167214692398a.lock for F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk
2139 silly install write writing chalk 0.5.1 to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk
2140 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream
2141 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\gulp-util
2142 http 200 http://registry.npmjs.org/lodash.template
2143 silly get cb [ 200,
2143 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
2143 silly get     etag: '"C2G8RDQWWTOAGQYFMWQMBTVNF"',
2143 silly get     'content-type': 'application/json',
2143 silly get     'cache-control': 'max-age=300',
2143 silly get     'content-length': '48344',
2143 silly get     'accept-ranges': 'bytes',
2143 silly get     date: 'Tue, 16 Feb 2016 08:56:22 GMT',
2143 silly get     via: '1.1 varnish',
2143 silly get     age: '255',
2143 silly get     connection: 'keep-alive',
2143 silly get     'x-served-by': 'cache-ams4139-AMS',
2143 silly get     'x-cache': 'HIT',
2143 silly get     'x-cache-hits': '5',
2143 silly get     'x-timer': 'S1455612982.384677,VS0,VE0',
2143 silly get     vary: 'Accept' } ]
2144 verbose get saving lodash.template to C:\Users\JellyFish\AppData\Roaming\npm-cache\registry.npmjs.org\lodash.template\.cache.json
2145 http 200 http://registry.npmjs.org/through2
2146 silly get cb [ 200,
2146 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
2146 silly get     etag: '"CRQ7ZQVXBDZ3LJSWQO1KKDSQ4"',
2146 silly get     'content-type': 'application/json',
2146 silly get     'cache-control': 'max-age=300',
2146 silly get     'content-length': '39263',
2146 silly get     'accept-ranges': 'bytes',
2146 silly get     date: 'Tue, 16 Feb 2016 08:56:22 GMT',
2146 silly get     via: '1.1 varnish',
2146 silly get     age: '6',
2146 silly get     connection: 'keep-alive',
2146 silly get     'x-served-by': 'cache-ams4133-AMS',
2146 silly get     'x-cache': 'HIT',
2146 silly get     'x-cache-hits': '1',
2146 silly get     'x-timer': 'S1455612982.384163,VS0,VE0',
2146 silly get     vary: 'Accept' } ]
2147 verbose get saving through2 to C:\Users\JellyFish\AppData\Roaming\npm-cache\registry.npmjs.org\through2\.cache.json
2148 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr
2149 verbose unbuild node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk
2150 silly addNameRange number 2 { name: 'vinyl', range: '>=0.2.1 <0.3.0', hasData: true }
2151 silly addNameRange versions [ 'vinyl',
2151 silly addNameRange   [ '0.1.0',
2151 silly addNameRange     '0.2.0',
2151 silly addNameRange     '0.2.1',
2151 silly addNameRange     '0.2.2',
2151 silly addNameRange     '0.2.3',
2151 silly addNameRange     '0.3.0',
2151 silly addNameRange     '0.3.1',
2151 silly addNameRange     '0.3.2',
2151 silly addNameRange     '0.3.3',
2151 silly addNameRange     '0.4.0',
2151 silly addNameRange     '0.4.1',
2151 silly addNameRange     '0.4.2',
2151 silly addNameRange     '0.4.3',
2151 silly addNameRange     '0.4.4',
2151 silly addNameRange     '0.4.5',
2151 silly addNameRange     '0.4.6',
2151 silly addNameRange     '0.5.0',
2151 silly addNameRange     '0.5.1',
2151 silly addNameRange     '0.5.3',
2151 silly addNameRange     '1.0.0',
2151 silly addNameRange     '1.1.0',
2151 silly addNameRange     '1.1.1' ] ]
2152 silly addNamed vinyl@0.2.3
2153 verbose addNamed "0.2.3" is a plain semver version for vinyl
2154 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream is being purged from base F:\projects\Code\question
2155 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream
2156 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\gulp-util is being purged from base F:\projects\Code\question
2157 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\gulp-util
2158 verbose tar unpack C:\Users\JellyFish\AppData\Roaming\npm-cache\event-stream\3.3.2\package.tgz
2159 verbose tar unpacking to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream
2160 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream is being purged
2161 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\event-stream
2162 verbose tar unpack C:\Users\JellyFish\AppData\Roaming\npm-cache\gulp-util\3.0.7\package.tgz
2163 verbose tar unpacking to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\gulp-util
2164 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\gulp-util is being purged
2165 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\gulp-util
2166 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr is being purged from base F:\projects\Code\question
2167 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr
2168 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk is being purged from base F:\projects\Code\question
2169 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk
2170 silly gunzTarPerm modes [ '777', '666' ]
2171 silly gunzTarPerm modes [ '777', '666' ]
2172 verbose tar unpack C:\Users\JellyFish\AppData\Roaming\npm-cache\mini-lr\0.1.9\package.tgz
2173 verbose tar unpacking to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr
2174 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr is being purged
2175 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\mini-lr
2176 verbose tar unpack C:\Users\JellyFish\AppData\Roaming\npm-cache\chalk\0.5.1\package.tgz
2177 verbose tar unpacking to F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk
2178 silly gentlyRm F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk is being purged
2179 verbose gentlyRm don't care about contents; nuking F:\projects\Code\question\node_modules\laravel-elixir-livereload\node_modules\gulp-livereload\node_modules\chalk
2180 silly gunzTarPerm modes [ '777', '666' ]
2181 silly gunzTarPerm modes [ '777', '666' ]
2182 http 304 http://registry.npmjs.org/lodash._reinterpolate
2183 silly get cb [ 304,
2183 silly get   { date: 'Tue, 16 Feb 2016 08:56:22 GMT',
2183 silly get     via: '1.1 varnish',
2183 silly get     'cache-control': 'max-age=60',
2183 silly get     etag: '"4H6XCWFW7MWXSOSI7412A2YT"',
2183 silly get     age: '44',
2183 silly get     connection: 'keep-alive',
2183 silly get     'x-served-by': 'cache-ams4141-AMS',
2183 silly get     'x-cache': 'HIT',
2183 silly get     'x-cache-hits': '1',
2183 silly get     'x-timer': 'S1455612982.406127,VS0,VE0',
2183 silly get     vary: 'Accept' } ]
2184 verbose etag http://registry.npmjs.org/lodash._reinterpolate from cache
2185 verbose get saving lodash._reinterpolate to C:\Users\JellyFish\AppData\Roaming\npm-cache\registry.npmjs.org\lodash._reinterpolate\.cache.json
2186 silly gunzTarPerm extractEntry package.json
2187 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2188 silly cache afterAdd vinyl@0.2.3
2189 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\vinyl\0.2.3\package\package.json not in flight; writing
2190 silly gunzTarPerm extractEntry package.json
2191 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2192 silly gunzTarPerm extractEntry package.json
2193 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2194 silly addNameRange number 2 { name: 'lodash.template',
2194 silly addNameRange   range: '>=2.4.1 <3.0.0',
2194 silly addNameRange   hasData: true }
2195 silly addNameRange versions [ 'lodash.template',
2195 silly addNameRange   [ '2.0.0',
2195 silly addNameRange     '2.1.0',
2195 silly addNameRange     '2.2.0',
2195 silly addNameRange     '2.2.1',
2195 silly addNameRange     '2.3.0',
2195 silly addNameRange     '2.4.0',
2195 silly addNameRange     '2.4.1',
2195 silly addNameRange     '3.0.0',
2195 silly addNameRange     '3.0.1',
2195 silly addNameRange     '3.1.0',
2195 silly addNameRange     '3.2.0',
2195 silly addNameRange     '3.3.0',
2195 silly addNameRange     '3.3.1',
2195 silly addNameRange     '3.3.2',
2195 silly addNameRange     '3.4.0',
2195 silly addNameRange     '3.5.0',
2195 silly addNameRange     '3.5.1',
2195 silly addNameRange     '3.6.0',
2195 silly addNameRange     '3.6.1',
2195 silly addNameRange     '3.6.2',
2195 silly addNameRange     '4.0.0',
2195 silly addNameRange     '4.0.1',
2195 silly addNameRange     '4.0.2',
2195 silly addNameRange     '4.1.0',
2195 silly addNameRange     '4.1.1' ] ]
2196 silly addNamed lodash.template@2.4.1
2197 verbose addNamed "2.4.1" is a plain semver version for lodash.template
2198 silly addNameRange number 2 { name: 'through2', range: '>=0.5.0 <0.6.0', hasData: true }
2199 silly addNameRange versions [ 'through2',
2199 silly addNameRange   [ '0.0.0',
2199 silly addNameRange     '0.0.1',
2199 silly addNameRange     '0.0.2',
2199 silly addNameRange     '0.0.3',
2199 silly addNameRange     '0.0.4',
2199 silly addNameRange     '0.0.5',
2199 silly addNameRange     '0.1.0',
2199 silly addNameRange     '0.2.0',
2199 silly addNameRange     '0.2.1',
2199 silly addNameRange     '0.2.2',
2199 silly addNameRange     '0.2.3',
2199 silly addNameRange     '0.3.0',
2199 silly addNameRange     '0.4.0',
2199 silly addNameRange     '0.4.1',
2199 silly addNameRange     '1.0.0',
2199 silly addNameRange     '0.4.2',
2199 silly addNameRange     '0.5.0',
2199 silly addNameRange     '0.5.1',
2199 silly addNameRange     '0.6.0',
2199 silly addNameRange     '1.1.0',
2199 silly addNameRange     '0.6.1',
2199 silly addNameRange     '1.1.1',
2199 silly addNameRange     '0.6.2',
2199 silly addNameRange     '0.6.3',
2199 silly addNameRange     '0.6.4',
2199 silly addNameRange     '0.6.5',
2199 silly addNameRange     '2.0.0',
2199 silly addNameRange     '2.0.1' ] ]
2200 silly addNamed through2@0.5.1
2201 verbose addNamed "0.5.1" is a plain semver version for through2
2202 http 200 http://registry.npmjs.org/minimist
2203 silly get cb [ 200,
2203 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
2203 silly get     etag: '"6AM01IXP9UO3MT3SSZQ06HWAZ"',
2203 silly get     'content-type': 'application/json',
2203 silly get     'cache-control': 'max-age=300',
2203 silly get     'content-length': '27628',
2203 silly get     'accept-ranges': 'bytes',
2203 silly get     date: 'Tue, 16 Feb 2016 08:56:22 GMT',
2203 silly get     via: '1.1 varnish',
2203 silly get     age: '175',
2203 silly get     connection: 'keep-alive',
2203 silly get     'x-served-by': 'cache-ams4133-AMS',
2203 silly get     'x-cache': 'HIT',
2203 silly get     'x-cache-hits': '28',
2203 silly get     'x-timer': 'S1455612982.405790,VS0,VE0',
2203 silly get     vary: 'Accept' } ]
2204 verbose get saving minimist to C:\Users\JellyFish\AppData\Roaming\npm-cache\registry.npmjs.org\minimist\.cache.json
2205 silly gunzTarPerm extractEntry .npmignore
2206 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
2207 silly gunzTarPerm extractEntry CHANGELOG.md
2208 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
2209 silly addNameRange number 2 { name: 'lodash._reinterpolate',
2209 silly addNameRange   range: '>=2.4.1 <3.0.0',
2209 silly addNameRange   hasData: true }
2210 silly addNameRange versions [ 'lodash._reinterpolate',
2210 silly addNameRange   [ '2.0.0',
2210 silly addNameRange     '2.1.0',
2210 silly addNameRange     '2.2.0',
2210 silly addNameRange     '2.2.1',
2210 silly addNameRange     '2.3.0',
2210 silly addNameRange     '2.4.0',
2210 silly addNameRange     '2.4.1',
2210 silly addNameRange     '3.0.0' ] ]
2211 silly addNamed lodash._reinterpolate@2.4.1
2212 verbose addNamed "2.4.1" is a plain semver version for lodash._reinterpolate
2213 silly gunzTarPerm extractEntry package.json
2214 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2215 silly gunzTarPerm extractEntry README.md
2216 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2217 silly gunzTarPerm extractEntry LICENSE
2218 silly gunzTarPerm modified mode [ 'LICENSE', 493, 511 ]
2219 silly gunzTarPerm extractEntry .npmignore
2220 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
2221 silly gunzTarPerm extractEntry LICENCE
2222 silly gunzTarPerm modified mode [ 'LICENCE', 420, 438 ]
2223 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\vinyl\0.2.3\package\package.json written
2224 silly cache afterAdd lodash.template@2.4.1
2225 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\lodash.template\2.4.1\package\package.json not in flight; writing
2226 silly gunzTarPerm extractEntry index.js
2227 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2228 silly gunzTarPerm extractEntry readme.md
2229 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
2230 silly cache afterAdd through2@0.5.1
2231 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\through2\0.5.1\package\package.json not in flight; writing
2232 silly addNameRange number 2 { name: 'minimist', range: '>=0.2.0 <0.3.0', hasData: true }
2233 silly addNameRange versions [ 'minimist',
2233 silly addNameRange   [ '0.0.0',
2233 silly addNameRange     '0.0.1',
2233 silly addNameRange     '0.0.2',
2233 silly addNameRange     '0.0.3',
2233 silly addNameRange     '0.0.4',
2233 silly addNameRange     '0.0.5',
2233 silly addNameRange     '0.0.6',
2233 silly addNameRange     '0.0.7',
2233 silly addNameRange     '0.0.8',
2233 silly addNameRange     '0.0.9',
2233 silly addNameRange     '0.0.10',
2233 silly addNameRange     '0.1.0',
2233 silly addNameRange     '0.2.0',
2233 silly addNameRange     '1.0.0',
2233 silly addNameRange     '1.1.0',
2233 silly addNameRange     '1.1.1',
2233 silly addNameRange     '1.1.2',
2233 silly addNameRange     '1.1.3',
2233 silly addNameRange     '1.2.0' ] ]
2234 silly addNamed minimist@0.2.0
2235 verbose addNamed "0.2.0" is a plain semver version for minimist
2236 silly gunzTarPerm extractEntry LICENSE-MIT
2237 silly gunzTarPerm modified mode [ 'LICENSE-MIT', 420, 438 ]
2238 silly gunzTarPerm extractEntry index.js
2239 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2240 silly gunzTarPerm extractEntry lib/PluginError.js
2241 silly gunzTarPerm modified mode [ 'lib/PluginError.js', 420, 438 ]
2242 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\lodash.template\2.4.1\package\package.json written
2243 silly cache afterAdd lodash._reinterpolate@2.4.1
2244 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\lodash._reinterpolate\2.4.1\package\package.json not in flight; writing
2245 silly gunzTarPerm extractEntry index.js
2246 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2247 silly gunzTarPerm extractEntry .travis.yml
2248 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
2249 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\through2\0.5.1\package\package.json written
2250 silly cache afterAdd minimist@0.2.0
2251 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\minimist\0.2.0\package\package.json not in flight; writing
2252 silly gunzTarPerm extractEntry examples/express/package.json
2253 silly gunzTarPerm modified mode [ 'examples/express/package.json', 420, 438 ]
2254 silly gunzTarPerm extractEntry examples/express/app.js
2255 silly gunzTarPerm modified mode [ 'examples/express/app.js', 420, 438 ]
2256 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\lodash._reinterpolate\2.4.1\package\package.json written
2257 silly gunzTarPerm extractEntry examples/pretty.js
2258 silly gunzTarPerm modified mode [ 'examples/pretty.js', 420, 438 ]
2259 silly gunzTarPerm extractEntry readme.markdown
2260 silly gunzTarPerm modified mode [ 'readme.markdown', 420, 438 ]
2261 verbose afterAdd C:\Users\JellyFish\AppData\Roaming\npm-cache\minimist\0.2.0\package\package.json written
2262 silly install resolved [ { name: 'chalk',
2262 silly install resolved     version: '0.5.1',
2262 silly install resolved     description: 'Terminal string styling done right. Created because the `colors` module does some really horrible things.',
2262 silly install resolved     license: 'MIT',
2262 silly install resolved     repository: { type: 'git', url: 'git://github.com/sindresorhus/chalk.git' },
2262 silly install resolved     maintainers: [ [Object], [Object] ],
2262 silly install resolved     engines: { node: '>=0.10.0' },
2262 silly install resolved     scripts: { test: 'mocha', bench: 'matcha benchmark.js' },
2262 silly install resolved     files: [ 'index.js' ],
2262 silly install resolved     keywords:
2262 silly install resolved      [ 'color',
2262 silly install resolved        'colour',
2262 silly install resolved        'colors',
2262 silly install resolved        'terminal',
2262 silly install resolved        'console',
2262 silly install resolved        'cli',
2262 silly install resolved        'string',
2262 silly install resolved        'ansi',
2262 silly install resolved        'styles',
2262 silly install resolved        'tty',
2262 silly install resolved        'formatting',
2262 silly install resolved        'rgb',
2262 silly install resolved        '256',
2262 silly install resolved        'shell',
2262 silly install resolved        'xterm',
2262 silly install resolved        'log',
2262 silly install resolved        'logging',
2262 silly install resolved        'command-line',
2262 silly install resolved        'text' ],
2262 silly install resolved     dependencies:
2262 silly install resolved      { 'ansi-styles': '^1.1.0',
2262 silly install resolved        'escape-string-regexp': '^1.0.0',
2262 silly install resolved        'has-ansi': '^0.1.0',
2262 silly install resolved        'strip-ansi': '^0.3.0',
2262 silly install resolved        'supports-color': '^0.2.0' },
2262 silly install resolved     devDependencies: { matcha: '^0.5.0', mocha: '*' },
2262 silly install resolved     gitHead: '994758f01293f1fdcf63282e9917cb9f2cfbdaac',
2262 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/chalk/issues' },
2262 silly install resolved     homepage: 'https://github.com/sindresorhus/chalk',
2262 silly install resolved     _id: 'chalk@0.5.1',
2262 silly install resolved     _shasum: '663b3a648b68b55d04690d49167aa837858f2174',
2262 silly install resolved     _from: 'chalk@>=0.5.0 <0.6.0',
2262 silly install resolved     _npmVersion: '1.4.14',
2262 silly install resolved     _npmUser: { name: 'jbnicolai', email: 'jappelman@xebia.com' },
2262 silly install resolved     dist:
2262 silly install resolved      { shasum: '663b3a648b68b55d04690d49167aa837858f2174',
2262 silly install resolved        tarball: 'http://registry.npmjs.org/chalk/-/chalk-0.5.1.tgz' },
2262 silly install resolved     directories: {},
2262 silly install resolved     _resolved: 'http://registry.npmjs.org/chalk/-/chalk-0.5.1.tgz',
2262 silly install resolved     readme: 'ERROR: No README data found!' },
2262 silly install resolved   { name: 'vinyl',
2262 silly install resolved     description: 'A virtual file format',
2262 silly install resolved     version: '0.2.3',
2262 silly install resolved     homepage: 'http://github.com/wearefractal/vinyl',
2262 silly install resolved     repository: { type: 'git', url: 'git://github.com/wearefractal/vinyl.git' },
2262 silly install resolved     author:
2262 silly install resolved      { name: 'Fractal',
2262 silly install resolved        email: 'contact@wearefractal.com',
2262 silly install resolved        url: 'http://wearefractal.com/' },
2262 silly install resolved     main: './index.js',
2262 silly install resolved     dependencies: { 'clone-stats': '~0.0.1' },
2262 silly install resolved     devDependencies:
2262 silly install resolved      { mocha: '~1.17.0',
2262 silly install resolved        should: '~2.1.1',
2262 silly install resolved        'mocha-lcov-reporter': '0.0.1',
2262 silly install resolved        coveralls: '~2.6.1',
2262 silly install resolved        istanbul: '~0.2.3',
2262 silly install resolved        rimraf: '~2.2.5',
2262 silly install resolved        jshint: '~2.4.1',
2262 silly install resolved        'buffer-equal': '0.0.0',
2262 silly install resolved        'lodash.templatesettings': '~2.4.1',
2262 silly install resolved        'event-stream': '~3.1.0' },
2262 silly install resolved     scripts:
2262 silly install resolved      { test: 'mocha --reporter spec && jshint',
2262 silly install resolved        coveralls: 'istanbul cover _mocha --report lcovonly -- -R spec && cat ./coverage/lcov.info | coveralls && rm -rf ./coverage' },
2262 silly install resolved     engines: { node: '>= 0.9' },
2262 silly install resolved     licenses: [ [Object] ],
2262 silly install resolved     bugs: { url: 'https://github.com/wearefractal/vinyl/issues' },
2262 silly install resolved     _id: 'vinyl@0.2.3',
2262 silly install resolved     dist:
2262 silly install resolved      { shasum: 'bca938209582ec5a49ad538a00fa1f125e513252',
2262 silly install resolved        tarball: 'http://registry.npmjs.org/vinyl/-/vinyl-0.2.3.tgz' },
2262 silly install resolved     _from: 'vinyl@>=0.2.1 <0.3.0',
2262 silly install resolved     _npmVersion: '1.3.23',
2262 silly install resolved     _npmUser: { name: 'fractal', email: 'contact@wearefractal.com' },
2262 silly install resolved     maintainers: [ [Object] ],
2262 silly install resolved     directories: {},
2262 silly install resolved     _shasum: 'bca938209582ec5a49ad538a00fa1f125e513252',
2262 silly install resolved     _resolved: 'http://registry.npmjs.org/vinyl/-/vinyl-0.2.3.tgz',
2262 silly install resolved     readme: 'ERROR: No README data found!' },
2262 silly install resolved   { name: 'lodash.template',
2262 silly install resolved     version: '2.4.1',
2262 silly install resolved     description: 'The Lo-Dash function `_.template` as a Node.js module generated by lodash-cli.',
2262 silly install resolved     homepage: 'http://lodash.com/custom-builds',
2262 silly install resolved     license: 'MIT',
2262 silly install resolved     keywords: [ 'functional', 'lodash', 'lodash-modularized', 'server', 'util' ],
2262 silly install resolved     author:
2262 silly install resolved      { name: 'John-David Dalton',
2262 silly install resolved        email: 'john.david.dalton@gmail.com',
2262 silly install resolved        url: 'http://allyoucanleet.com/' },
2262 silly install resolved     contributors: [ [Object], [Object], [Object], [Object] ],
2262 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
2262 silly install resolved     repository:
2262 silly install resolved      { type: 'git',
2262 silly install resolved        url: 'git+https://github.com/lodash/lodash-cli.git' },
2262 silly install resolved     dependencies:
2262 silly install resolved      { 'lodash.defaults': '~2.4.1',
2262 silly install resolved        'lodash.escape': '~2.4.1',
2262 silly install resolved        'lodash._escapestringchar': '~2.4.1',
2262 silly install resolved        'lodash.keys': '~2.4.1',
2262 silly install resolved        'lodash._reinterpolate': '~2.4.1',
2262 silly install resolved        'lodash.templatesettings': '~2.4.1',
2262 silly install resolved        'lodash.values': '~2.4.1' },
2262 silly install resolved     _id: 'lodash.template@2.4.1',
2262 silly install resolved     dist:
2262 silly install resolved      { shasum: '9e611007edf629129a974ab3c48b817b3e1cf20d',
2262 silly install resolved        tarball: 'http://registry.npmjs.org/lodash.template/-/lodash.template-2.4.1.tgz' },
2262 silly install resolved     _from: 'lodash.template@>=2.4.1 <3.0.0',
2262 silly install resolved     _npmVersion: '1.3.14',
2262 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
2262 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
2262 silly install resolved     directories: {},
2262 silly install resolved     _shasum: '9e611007edf629129a974ab3c48b817b3e1cf20d',
2262 silly install resolved     _resolved: 'http://registry.npmjs.org/lodash.template/-/lodash.template-2.4.1.tgz',
2262 silly install resolved     readme: 'ERROR: No README data found!' },
2262 silly install resolved   { name: 'through2',
2262 silly install resolved     version: '0.5.1',
